b_da,q_da,b_rt,q_rt,z,Profit,prob
0.0,8800.0,0.0,7805.162330238876,7805.162330238876,624412.9864191083,0.05587800000000008
0.0,8800.0,0.0,7805.162330238876,7805.162330238876,624412.9864191081,0.002412000000000003
0.0,8800.0,0.0,7805.162330238876,7805.162330238876,624412.9864191122,0.004556000000000006
0.0,8800.0,0.0,7805.162330238876,7805.162330238876,624412.9864191124,0.0018090000000000024
0.0,8800.0,0.0,7805.162330238876,7805.162330238876,624412.9864191214,0.0023450000000000033
0.0,8800.0,0.0,6357.2860299434205,6357.2860299434205,508582.8823954706,0.04003200000000006
0.0,8800.0,0.0,6357.2860299434205,6357.2860299434205,508582.8823954786,0.0017280000000000025
0.0,8800.0,0.0,6357.2860299434205,6357.2860299434205,508582.8823954711,0.0032640000000000047
0.0,8800.0,0.0,6357.2860299434205,6357.2860299434205,508582.88239547587,0.0012960000000000018
0.0,8800.0,0.0,6357.2860299434205,6357.2860299434205,508582.8823954708,0.0016800000000000025
0.0,8800.0,-78.86249999999912,8440.617267202644,8440.617267202644,675249.381376208,0.05170800000000008
0.0,8800.0,-78.86249999999912,8440.617267202644,8440.617267202644,675249.3813762104,0.002232000000000003
0.0,8800.0,-78.86249999999912,8440.617267202644,8440.617267202644,675249.3813762089,0.004216000000000006
0.0,8800.0,-78.86249999999912,8440.617267202644,8440.617267202644,675249.3813762162,0.0016740000000000023
0.0,8800.0,-78.86249999999912,8440.617267202644,8440.617267202644,675249.3813762362,0.002170000000000003
0.0,8800.0,0.0,6868.732718490626,6868.732718490626,549498.6174792517,0.042534000000000065
0.0,8800.0,0.0,6868.732718490626,6868.732718490626,549498.6174792582,0.0018360000000000026
0.0,8800.0,0.0,6868.732718490626,6868.732718490626,549498.6174792591,0.003468000000000005
0.0,8800.0,0.0,6868.732718490626,6868.732718490626,549498.6174792536,0.001377000000000002
0.0,8800.0,0.0,6868.732718490626,6868.732718490626,549498.6174792598,0.0017850000000000025
0.0,8800.0,0.0,5715.186897434821,5715.186897434821,457214.95179479447,0.05671200000000008
0.0,8800.0,0.0,5715.186897434821,5715.186897434821,457214.9517947923,0.0024480000000000036
0.0,8800.0,0.0,5715.186897434821,5715.186897434821,457214.9517947906,0.004624000000000007
0.0,8800.0,0.0,5715.186897434821,5715.186897434821,457214.95179479057,0.0018360000000000023
0.0,8800.0,0.0,5715.186897434821,5715.186897434821,457214.95179479424,0.002380000000000003
0.0,8800.0,0.0,8157.653457357084,8157.653457357084,652612.2765885666,0.0708900000000001
0.0,8800.0,0.0,8157.653457357084,8157.653457357084,652612.2765885735,0.0030600000000000046
0.0,8800.0,0.0,8157.653457357084,8157.653457357084,652612.2765885666,0.005780000000000008
0.0,8800.0,0.0,8157.653457357084,8157.653457357084,652612.2765885697,0.002295000000000003
0.0,8800.0,0.0,8157.653457357084,8157.653457357084,652612.2765885793,0.002975000000000004
0.0,8800.0,0.0,8745.401103638636,8745.401103638636,699632.0882910873,0.04170000000000006
0.0,8800.0,0.0,8745.401103638636,8745.401103638636,699632.0882910932,0.0018000000000000026
0.0,8800.0,0.0,8745.401103638636,8745.401103638636,699632.0882910948,0.003400000000000005
0.0,8800.0,0.0,8745.401103638636,8745.401103638636,699632.0882910952,0.0013500000000000018
0.0,8800.0,0.0,8745.401103638636,8745.401103638636,699632.0882911006,0.0017500000000000024
0.0,8800.0,0.0,7206.106318740547,7206.106318740547,576488.5054992423,0.03419400000000005
0.0,8800.0,0.0,7206.106318740547,7206.106318740547,576488.5054992491,0.001476000000000002
0.0,8800.0,0.0,7206.106318740547,7206.106318740547,576488.5054992462,0.002788000000000004
0.0,8800.0,0.0,7206.106318740547,7206.106318740547,576488.5054992468,0.0011070000000000014
0.0,8800.0,0.0,7206.106318740547,7206.106318740547,576488.5054992547,0.001435000000000002
0.0,8800.0,0.0,7551.449524903273,7551.449524903273,604115.9619922695,0.03836400000000006
0.0,8800.0,0.0,7551.449524903273,7551.449524903273,604115.9619922675,0.0016560000000000023
0.0,8800.0,0.0,7551.449524903273,7551.449524903273,604115.9619922766,0.0031280000000000045
0.0,8800.0,0.0,7551.449524903273,7551.449524903273,604115.9619922721,0.0012420000000000018
0.0,8800.0,0.0,7551.449524903273,7551.449524903273,604115.9619922676,0.0016100000000000023
0.0,8800.0,0.0,8585.910071683462,8585.910071683462,686872.8057346776,0.0658860000000001
0.0,8800.0,0.0,8585.910071683462,8585.910071683462,686872.8057346786,0.002844000000000004
0.0,8800.0,0.0,8585.910071683462,8585.910071683462,686872.8057346772,0.005372000000000008
0.0,8800.0,0.0,8585.910071683462,8585.910071683462,686872.805734681,0.002133000000000003
0.0,8800.0,0.0,8585.910071683462,8585.910071683462,686872.8057348976,0.002765000000000004
0.0,8800.0,0.0,6298.95714156187,6298.95714156187,503916.5713249519,0.04587000000000007
0.0,8800.0,0.0,6298.95714156187,6298.95714156187,503916.5713249531,0.001980000000000003
0.0,8800.0,0.0,6298.95714156187,6298.95714156187,503916.57132495893,0.0037400000000000055
0.0,8800.0,0.0,6298.95714156187,6298.95714156187,503916.5713249533,0.0014850000000000022
0.0,8800.0,0.0,6298.95714156187,6298.95714156187,503916.5713249541,0.0019250000000000029
0.0,8800.0,0.0,8159.861179656371,8159.861179656371,652788.8943725085,0.04670400000000007
0.0,8800.0,0.0,8159.861179656371,8159.861179656371,652788.8943725093,0.002016000000000003
0.0,8800.0,0.0,8159.861179656371,8159.861179656371,652788.8943725239,0.0038080000000000054
0.0,8800.0,0.0,8159.861179656371,8159.861179656371,652788.89437251,0.001512000000000002
0.0,8800.0,0.0,8159.861179656371,8159.861179656371,652788.8943725177,0.001960000000000003
0.0,8800.0,0.0,8404.93999198884,8404.93999198884,672395.1993591059,0.04753800000000007
0.0,8800.0,0.0,8404.93999198884,8404.93999198884,672395.199359108,0.002052000000000003
0.0,8800.0,0.0,8404.93999198884,8404.93999198884,672395.1993591107,0.0038760000000000057
0.0,8800.0,0.0,8404.93999198884,8404.93999198884,672395.1993591074,0.0015390000000000022
0.0,8800.0,0.0,8404.93999198884,8404.93999198884,672395.1993591121,0.001995000000000003
0.0,8800.0,0.0,8441.136042255788,8441.136042255788,675290.8833804633,0.03502800000000005
0.0,8800.0,0.0,8441.136042255788,8441.136042255788,675290.8833804976,0.001512000000000002
0.0,8800.0,0.0,8441.136042255788,8441.136042255788,675290.8833804637,0.002856000000000004
0.0,8800.0,0.0,8441.136042255788,8441.136042255788,675290.8833804635,0.0011340000000000015
0.0,8800.0,0.0,8441.136042255788,8441.136042255788,675290.8833804725,0.0014700000000000021
0.0,8800.0,0.0,8749.643946749713,8749.643946749713,699971.5157399791,0.02835600000000004
0.0,8800.0,0.0,8749.643946749713,8749.643946749713,699971.5157400293,0.0012240000000000018
0.0,8800.0,0.0,8749.643946749713,8749.643946749713,699971.5157400093,0.0023120000000000033
0.0,8800.0,0.0,8749.643946749713,8749.643946749713,699971.5157399795,0.0009180000000000012
0.0,8800.0,0.0,8749.643946749713,8749.643946749713,699971.5157400175,0.0011900000000000016
0.0,8800.0,0.0,7206.102396847415,7206.102396847415,576488.1917477985,0.029190000000000042
0.0,8800.0,0.0,7206.102396847415,7206.102396847415,576488.1917477972,0.0012600000000000018
0.0,8800.0,0.0,7206.102396847415,7206.102396847415,576488.1917478257,0.002380000000000003
0.0,8800.0,0.0,7206.102396847415,7206.102396847415,576488.1917477961,0.0009450000000000013
0.0,8800.0,0.0,7206.102396847415,7206.102396847415,576488.191747803,0.0012250000000000017
0.0,8800.0,0.0,6303.019993267342,6303.019993267342,504241.599461392,0.025020000000000035
0.0,8800.0,0.0,6303.019993267342,6303.019993267342,504241.59946139087,0.0010800000000000015
0.0,8800.0,0.0,6303.019993267342,6303.019993267342,504241.5994613916,0.0020400000000000027
0.0,8800.0,0.0,6303.019993267342,6303.019993267342,504241.59946138994,0.000810000000000001
0.0,8800.0,0.0,6303.019993267342,6303.019993267342,504241.5994613957,0.0010500000000000015
0.0,8800.0,0.0,7549.7142463566925,7549.7142463566925,603977.1397085395,0.026688000000000038
0.0,8800.0,0.0,7549.7142463566925,7549.7142463566925,603977.1397086183,0.0011520000000000015
0.0,8800.0,0.0,7549.7142463566925,7549.7142463566925,603977.139708604,0.002176000000000003
0.0,8800.0,0.0,7549.7142463566925,7549.7142463566925,603977.1397085399,0.0008640000000000012
0.0,8800.0,0.0,7549.7142463566925,7549.7142463566925,603977.1397085432,0.0011200000000000014
0.0,8800.0,0.0,6858.207670844104,6858.207670844104,548656.6136675328,0.023352000000000032
0.0,8800.0,0.0,6858.207670844104,6858.207670844104,548656.6136675351,0.0010080000000000013
0.0,8800.0,0.0,6858.207670844104,6858.207670844104,548656.6136675366,0.0019040000000000025
0.0,8800.0,0.0,6858.207670844104,6858.207670844104,548656.6136675333,0.0007560000000000009
0.0,8800.0,0.0,6858.207670844104,6858.207670844104,548656.613667537,0.0009800000000000013
0.0,8800.0,0.0,6365.823842606477,6365.823842606477,509265.9074085206,0.02835600000000004
0.0,8800.0,0.0,6365.823842606477,6365.823842606477,509265.9074085218,0.0012240000000000018
0.0,8800.0,0.0,6365.823842606477,6365.823842606477,509265.90740858525,0.0023120000000000033
0.0,8800.0,0.0,6365.823842606477,6365.823842606477,509265.9074085208,0.0009180000000000012
0.0,8800.0,0.0,6365.823842606477,6365.823842606477,509265.9074085229,0.0011900000000000016
